failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 1/0
 [32m✔[0m Network desktopautomationframework_default  [32mCreated[0m[34m0.0s [0m
 - Container selenium-hub                      Creating[34m0.0s [0m
[?25hfailed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 4/0
 [32m✔[0m Container selenium-hub                          [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container desktopautomationframework-chrome-1   [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container desktopautomationframework-edge-1     [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container desktopautomationframework-firefox-1  [32mCreated[0m[34m0.0s [0m
[?25hAttaching to desktopautomationframework-chrome-1, desktopautomationframework-edge-1, desktopautomationframework-firefox-1, selenium-hub
selenium-hub                          | 2023-07-29 23:01:27,723 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
desktopautomationframework-chrome-6   | 23:13:30.261 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
desktopautomationframework-chrome-2   | 2023-07-29 23:13:30,315 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
desktopautomationframework-chrome-3   | 23:13:30.425 INFO [UnboundZmqEventBus.<init>] - Event bus ready
desktopautomationframework-chrome-6   | 23:13:30.442 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
desktopautomationframework-chrome-6   | 2023-07-29 23:13:30,442 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-6   | 2023-07-29 23:13:30,443 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-6   | 2023-07-29 23:13:30,443 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-2   | Generating Selenium Config
desktopautomationframework-chrome-2   | Configuring server...
desktopautomationframework-chrome-2   | Setting up SE_NODE_HOST...
desktopautomationframework-chrome-5   | 2023-07-29 23:13:30,540 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
desktopautomationframework-chrome-2   | Setting up SE_NODE_PORT...
desktopautomationframework-chrome-2   | Setting up SE_NODE_GRID_URL...
desktopautomationframework-chrome-5   | 2023-07-29 23:13:30,544 INFO RPC interface 'supervisor' initialized
desktopautomationframework-chrome-5   | 2023-07-29 23:13:30,544 CRIT Server 'unix_http_server' running without any HTTP authentication checking
desktopautomationframework-chrome-5   | 2023-07-29 23:13:30,545 INFO supervisord started with pid 8
desktopautomationframework-chrome-6   | 23:13:30.554 INFO [UnboundZmqEventBus.<init>] - Sockets created
desktopautomationframework-chrome-2   | Tracing is disabled
desktopautomationframework-chrome-2   | Selenium Grid Node configuration: 
desktopautomationframework-chrome-2   | [events]
desktopautomationframework-chrome-2   | publish = "tcp://selenium-hub:4442"
desktopautomationframework-chrome-2   | subscribe = "tcp://selenium-hub:4443"
desktopautomationframework-chrome-2   | 
desktopautomationframework-chrome-2   | [node]
desktopautomationframework-chrome-2   | session-timeout = "300"
desktopautomationframework-chrome-2   | override-max-sessions = false
desktopautomationframework-chrome-2   | detect-drivers = false
desktopautomationframework-chrome-2   | drain-after-session-count = 0
desktopautomationframework-chrome-2   | max-sessions = 1
desktopautomationframework-chrome-2   | 
desktopautomationframework-chrome-2   | [[node.driver-configuration]]
desktopautomationframework-chrome-2   | display-name = "chrome"
desktopautomationframework-chrome-2   | stereotype = '{"browserName": "chrome", "browserVersion": "115.0", "platformName": "Linux"}'
desktopautomationframework-chrome-2   | max-sessions = 1
desktopautomationframework-chrome-2   | 
desktopautomationframework-chrome-2   | 
desktopautomationframework-chrome-2   | Starting Selenium Grid Node...
desktopautomationframework-chrome-3   | 23:13:30.606 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.144.6:5555
desktopautomationframework-chrome-7   | 2023-07-29 23:13:30,653 INFO spawned: 'xvfb' with pid 10
desktopautomationframework-chrome-7   | 2023-07-29 23:13:30,655 INFO spawned: 'vnc' with pid 11
desktopautomationframework-chrome-7   | 2023-07-29 23:13:30,656 INFO spawned: 'novnc' with pid 12
desktopautomationframework-chrome-7   | 2023-07-29 23:13:30,658 INFO spawned: 'selenium-node' with pid 13
desktopautomationframework-chrome-7   | 2023-07-29 23:13:30,686 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
desktopautomationframework-chrome-10  | 23:13:30.711 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
desktopautomationframework-chrome-10  | 23:13:30.718 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
desktopautomationframework-chrome-3   | 23:13:30.749 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
desktopautomationframework-chrome-3   | 23:13:30.816 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "115.0","platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times (Host)
desktopautomationframework-chrome-3   | 23:13:30.836 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-chrome-9   | 23:13:30.851 INFO [UnboundZmqEventBus.<init>] - Event bus ready
desktopautomationframework-chrome-10  | 2023-07-29 23:13:30,892 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-10  | 2023-07-29 23:13:30,892 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-10  | 2023-07-29 23:13:30,892 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-10  | 23:13:30.914 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
desktopautomationframework-chrome-4   | 2023-07-29 23:13:30,958 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
desktopautomationframework-chrome-4   | 2023-07-29 23:13:30,962 INFO RPC interface 'supervisor' initialized
desktopautomationframework-chrome-4   | 2023-07-29 23:13:30,963 CRIT Server 'unix_http_server' running without any HTTP authentication checking
desktopautomationframework-chrome-4   | 2023-07-29 23:13:30,964 INFO supervisord started with pid 9
desktopautomationframework-chrome-7   | Generating Selenium Config
desktopautomationframework-chrome-7   | Configuring server...
desktopautomationframework-chrome-7   | Setting up SE_NODE_HOST...
desktopautomationframework-chrome-7   | Setting up SE_NODE_PORT...
desktopautomationframework-chrome-7   | Setting up SE_NODE_GRID_URL...
desktopautomationframework-chrome-10  | 23:13:31.049 INFO [UnboundZmqEventBus.<init>] - Sockets created
desktopautomationframework-chrome-9   | 23:13:31.064 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.144.7:5555
desktopautomationframework-chrome-8   | 2023-07-29 23:13:31,069 INFO spawned: 'xvfb' with pid 10
desktopautomationframework-chrome-8   | 2023-07-29 23:13:31,071 INFO spawned: 'vnc' with pid 11
desktopautomationframework-chrome-8   | 2023-07-29 23:13:31,073 INFO spawned: 'novnc' with pid 12
desktopautomationframework-chrome-8   | 2023-07-29 23:13:31,075 INFO spawned: 'selenium-node' with pid 13
desktopautomationframework-chrome-7   | Tracing is disabled
desktopautomationframework-chrome-7   | Selenium Grid Node configuration: 
desktopautomationframework-chrome-7   | [events]
desktopautomationframework-chrome-7   | publish = "tcp://selenium-hub:4442"
desktopautomationframework-chrome-7   | subscribe = "tcp://selenium-hub:4443"
desktopautomationframework-chrome-7   | 
desktopautomationframework-chrome-7   | [node]
desktopautomationframework-chrome-7   | session-timeout = "300"
desktopautomationframework-chrome-7   | override-max-sessions = false
desktopautomationframework-chrome-7   | detect-drivers = false
desktopautomationframework-chrome-7   | drain-after-session-count = 0
desktopautomationframework-chrome-7   | max-sessions = 1
desktopautomationframework-chrome-7   | 
desktopautomationframework-chrome-7   | [[node.driver-configuration]]
desktopautomationframework-chrome-7   | display-name = "chrome"
desktopautomationframework-chrome-7   | stereotype = '{"browserName": "chrome", "browserVersion": "115.0", "platformName": "Linux"}'
desktopautomationframework-chrome-7   | max-sessions = 1
desktopautomationframework-chrome-7   | 
desktopautomationframework-chrome-7   | 
desktopautomationframework-chrome-7   | Starting Selenium Grid Node...
desktopautomationframework-chrome-9   | 23:13:31.093 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
desktopautomationframework-chrome-8   | 2023-07-29 23:13:31,098 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
desktopautomationframework-chrome-3   | 23:13:31.120 INFO [NodeServer$1.start] - Starting registration process for Node http://192.168.144.6:5555
desktopautomationframework-chrome-3   | 23:13:31.121 INFO [NodeServer.execute] - Started Selenium node 4.9.1 (revision eb2032df7f): http://192.168.144.6:5555
desktopautomationframework-chrome-3   | 23:13:31.134 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub                          | 23:13:31.148 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-chrome-9   | 23:13:31.155 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "115.0","platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times (Host)
desktopautomationframework-chrome-9   | 23:13:31.185 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-chrome-2   | 23:13:31.188 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
desktopautomationframework-chrome-2   | 23:13:31.196 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
desktopautomationframework-chrome-2   | 2023-07-29 23:13:31,197 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-2   | 2023-07-29 23:13:31,197 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-2   | 2023-07-29 23:13:31,197 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
selenium-hub                          | 23:13:31.344 INFO [GridModel.setAvailability] - Switching Node 34d69cdc-ca86-49e5-8ce3-2f6d8e9f0eb8 (uri: http://192.168.144.6:5555) from DOWN to UP
selenium-hub                          | 23:13:31.344 INFO [LocalDistributor.add] - Added node 34d69cdc-ca86-49e5-8ce3-2f6d8e9f0eb8 at http://192.168.144.6:5555. Health check every 120s
desktopautomationframework-chrome-2   | 23:13:31.348 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
desktopautomationframework-chrome-3   | 23:13:31.357 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
desktopautomationframework-chrome-9   | 23:13:31.416 INFO [NodeServer$1.start] - Starting registration process for Node http://192.168.144.7:5555
desktopautomationframework-chrome-9   | 23:13:31.417 INFO [NodeServer.execute] - Started Selenium node 4.9.1 (revision eb2032df7f): http://192.168.144.7:5555
desktopautomationframework-chrome-2   | 23:13:31.429 INFO [UnboundZmqEventBus.<init>] - Sockets created
desktopautomationframework-chrome-8   | Generating Selenium Config
desktopautomationframework-chrome-8   | Configuring server...
desktopautomationframework-chrome-8   | Setting up SE_NODE_HOST...
desktopautomationframework-chrome-8   | Setting up SE_NODE_PORT...
desktopautomationframework-chrome-8   | Setting up SE_NODE_GRID_URL...
desktopautomationframework-chrome-9   | 23:13:31.434 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub                          | 23:13:31.442 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-chrome-8   | Tracing is disabled
desktopautomationframework-chrome-8   | Selenium Grid Node configuration: 
desktopautomationframework-chrome-8   | [events]
desktopautomationframework-chrome-8   | publish = "tcp://selenium-hub:4442"
desktopautomationframework-chrome-8   | subscribe = "tcp://selenium-hub:4443"
desktopautomationframework-chrome-8   | 
desktopautomationframework-chrome-8   | [node]
desktopautomationframework-chrome-8   | session-timeout = "300"
desktopautomationframework-chrome-8   | override-max-sessions = false
desktopautomationframework-chrome-8   | detect-drivers = false
desktopautomationframework-chrome-8   | drain-after-session-count = 0
desktopautomationframework-chrome-8   | max-sessions = 1
desktopautomationframework-chrome-8   | 
desktopautomationframework-chrome-8   | [[node.driver-configuration]]
desktopautomationframework-chrome-8   | display-name = "chrome"
desktopautomationframework-chrome-8   | stereotype = '{"browserName": "chrome", "browserVersion": "115.0", "platformName": "Linux"}'
desktopautomationframework-chrome-8   | max-sessions = 1
desktopautomationframework-chrome-8   | 
desktopautomationframework-chrome-8   | 
desktopautomationframework-chrome-8   | Starting Selenium Grid Node...
desktopautomationframework-chrome-5   | 2023-07-29 23:13:31,548 INFO spawned: 'xvfb' with pid 10
desktopautomationframework-chrome-5   | 2023-07-29 23:13:31,550 INFO spawned: 'vnc' with pid 11
desktopautomationframework-chrome-5   | 2023-07-29 23:13:31,551 INFO spawned: 'novnc' with pid 12
desktopautomationframework-chrome-5   | 2023-07-29 23:13:31,552 INFO spawned: 'selenium-node' with pid 13
desktopautomationframework-chrome-6   | 23:13:31.567 INFO [UnboundZmqEventBus.<init>] - Event bus ready
desktopautomationframework-chrome-5   | 2023-07-29 23:13:31,569 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
desktopautomationframework-chrome-7   | 23:13:31.577 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
desktopautomationframework-chrome-7   | 23:13:31.584 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
selenium-hub                          | 23:13:31.605 INFO [GridModel.setAvailability] - Switching Node 4b7a5c49-f043-4572-9fc6-0f0e2f2ad8c3 (uri: http://192.168.144.7:5555) from DOWN to UP
selenium-hub                          | 23:13:31.606 INFO [LocalDistributor.add] - Added node 4b7a5c49-f043-4572-9fc6-0f0e2f2ad8c3 at http://192.168.144.7:5555. Health check every 120s
desktopautomationframework-chrome-9   | 23:13:31.622 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
desktopautomationframework-chrome-7   | 2023-07-29 23:13:31,693 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-7   | 2023-07-29 23:13:31,693 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-7   | 2023-07-29 23:13:31,693 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-6   | 23:13:31.719 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.144.8:5555
desktopautomationframework-chrome-7   | 23:13:31.730 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
desktopautomationframework-chrome-6   | 23:13:31.739 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
desktopautomationframework-chrome-6   | 23:13:31.794 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "115.0","platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times (Host)
desktopautomationframework-chrome-7   | 23:13:31.807 INFO [UnboundZmqEventBus.<init>] - Sockets created
desktopautomationframework-chrome-6   | 23:13:31.818 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-chrome-5   | Generating Selenium Config
desktopautomationframework-chrome-5   | Configuring server...
desktopautomationframework-chrome-5   | Setting up SE_NODE_HOST...
desktopautomationframework-chrome-5   | Setting up SE_NODE_PORT...
desktopautomationframework-chrome-5   | Setting up SE_NODE_GRID_URL...
desktopautomationframework-chrome-8   | 23:13:31.929 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
desktopautomationframework-chrome-5   | Tracing is disabled
desktopautomationframework-chrome-5   | Selenium Grid Node configuration: 
desktopautomationframework-chrome-5   | [events]
desktopautomationframework-chrome-5   | publish = "tcp://selenium-hub:4442"
desktopautomationframework-chrome-5   | subscribe = "tcp://selenium-hub:4443"
desktopautomationframework-chrome-5   | 
desktopautomationframework-chrome-5   | [node]
desktopautomationframework-chrome-5   | session-timeout = "300"
desktopautomationframework-chrome-5   | override-max-sessions = false
desktopautomationframework-chrome-5   | detect-drivers = false
desktopautomationframework-chrome-5   | drain-after-session-count = 0
desktopautomationframework-chrome-5   | max-sessions = 1
desktopautomationframework-chrome-5   | 
desktopautomationframework-chrome-5   | [[node.driver-configuration]]
desktopautomationframework-chrome-5   | display-name = "chrome"
desktopautomationframework-chrome-5   | stereotype = '{"browserName": "chrome", "browserVersion": "115.0", "platformName": "Linux"}'
desktopautomationframework-chrome-5   | max-sessions = 1
desktopautomationframework-chrome-5   | 
desktopautomationframework-chrome-5   | Starting Selenium Grid Node...
desktopautomationframework-chrome-5   | 
desktopautomationframework-chrome-8   | 23:13:31.934 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
desktopautomationframework-chrome-4   | 2023-07-29 23:13:31,966 INFO spawned: 'xvfb' with pid 11
desktopautomationframework-chrome-4   | 2023-07-29 23:13:31,969 INFO spawned: 'vnc' with pid 12
desktopautomationframework-chrome-4   | 2023-07-29 23:13:31,971 INFO spawned: 'novnc' with pid 13
desktopautomationframework-chrome-4   | 2023-07-29 23:13:31,973 INFO spawned: 'selenium-node' with pid 16
desktopautomationframework-chrome-6   | 23:13:31.977 INFO [NodeServer$1.start] - Starting registration process for Node http://192.168.144.8:5555
desktopautomationframework-chrome-6   | 23:13:31.979 INFO [NodeServer.execute] - Started Selenium node 4.9.1 (revision eb2032df7f): http://192.168.144.8:5555
desktopautomationframework-chrome-4   | 2023-07-29 23:13:31,987 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
desktopautomationframework-chrome-6   | 23:13:31.995 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub                          | 23:13:32.006 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-chrome-10  | 23:13:32.051 INFO [UnboundZmqEventBus.<init>] - Event bus ready
desktopautomationframework-chrome-8   | 23:13:32.089 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
desktopautomationframework-chrome-8   | 2023-07-29 23:13:32,089 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-8   | 2023-07-29 23:13:32,089 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-8   | 2023-07-29 23:13:32,089 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-8   | 23:13:32.178 INFO [UnboundZmqEventBus.<init>] - Sockets created
desktopautomationframework-chrome-10  | 23:13:32.186 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.144.9:5555
desktopautomationframework-chrome-10  | 23:13:32.207 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
selenium-hub                          | 23:13:32.221 INFO [GridModel.setAvailability] - Switching Node 848d8049-998d-42a1-989d-2f91623eac6f (uri: http://192.168.144.8:5555) from DOWN to UP
selenium-hub                          | 23:13:32.221 INFO [LocalDistributor.add] - Added node 848d8049-998d-42a1-989d-2f91623eac6f at http://192.168.144.8:5555. Health check every 120s
desktopautomationframework-chrome-6   | 23:13:32.230 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
desktopautomationframework-chrome-10  | 23:13:32.260 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "115.0","platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times (Host)
desktopautomationframework-chrome-10  | 23:13:32.278 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-chrome-4   | Generating Selenium Config
desktopautomationframework-chrome-4   | Configuring server...
desktopautomationframework-chrome-4   | Setting up SE_NODE_HOST...
desktopautomationframework-chrome-4   | Setting up SE_NODE_PORT...
desktopautomationframework-chrome-4   | Setting up SE_NODE_GRID_URL...
desktopautomationframework-chrome-4   | Tracing is disabled
desktopautomationframework-chrome-4   | Selenium Grid Node configuration: 
desktopautomationframework-chrome-4   | [events]
desktopautomationframework-chrome-4   | publish = "tcp://selenium-hub:4442"
desktopautomationframework-chrome-4   | subscribe = "tcp://selenium-hub:4443"
desktopautomationframework-chrome-4   | 
desktopautomationframework-chrome-4   | [node]
desktopautomationframework-chrome-4   | session-timeout = "300"
desktopautomationframework-chrome-4   | override-max-sessions = false
desktopautomationframework-chrome-4   | detect-drivers = false
desktopautomationframework-chrome-4   | drain-after-session-count = 0
desktopautomationframework-chrome-4   | max-sessions = 1
desktopautomationframework-chrome-4   | 
desktopautomationframework-chrome-4   | [[node.driver-configuration]]
desktopautomationframework-chrome-4   | display-name = "chrome"
desktopautomationframework-chrome-4   | stereotype = '{"browserName": "chrome", "browserVersion": "115.0", "platformName": "Linux"}'
desktopautomationframework-chrome-4   | max-sessions = 1
desktopautomationframework-chrome-4   | 
desktopautomationframework-chrome-4   | 
desktopautomationframework-chrome-4   | Starting Selenium Grid Node...
desktopautomationframework-chrome-5   | 23:13:32.428 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
desktopautomationframework-chrome-2   | 23:13:32.431 INFO [UnboundZmqEventBus.<init>] - Event bus ready
desktopautomationframework-chrome-5   | 23:13:32.435 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
desktopautomationframework-chrome-10  | 23:13:32.485 INFO [NodeServer$1.start] - Starting registration process for Node http://192.168.144.9:5555
desktopautomationframework-chrome-10  | 23:13:32.492 INFO [NodeServer.execute] - Started Selenium node 4.9.1 (revision eb2032df7f): http://192.168.144.9:5555
desktopautomationframework-chrome-10  | 23:13:32.501 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub                          | 23:13:32.511 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-chrome-5   | 2023-07-29 23:13:32,573 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-5   | 2023-07-29 23:13:32,574 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-5   | 2023-07-29 23:13:32,574 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-2   | 23:13:32.575 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.144.10:5555
desktopautomationframework-chrome-2   | 23:13:32.595 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
desktopautomationframework-chrome-5   | 23:13:32.607 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
desktopautomationframework-chrome-2   | 23:13:32.652 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "115.0","platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times (Host)
desktopautomationframework-chrome-5   | 23:13:32.677 INFO [UnboundZmqEventBus.<init>] - Sockets created
desktopautomationframework-chrome-2   | 23:13:32.686 INFO [Node.<init>] - Binding additional locator mechanisms: relative
selenium-hub                          | 23:13:32.694 INFO [GridModel.setAvailability] - Switching Node 4d7fc76b-52b9-4239-a413-14a2e66c2d18 (uri: http://192.168.144.9:5555) from DOWN to UP
selenium-hub                          | 23:13:32.694 INFO [LocalDistributor.add] - Added node 4d7fc76b-52b9-4239-a413-14a2e66c2d18 at http://192.168.144.9:5555. Health check every 120s
desktopautomationframework-chrome-10  | 23:13:32.702 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
desktopautomationframework-chrome-7   | 23:13:32.812 INFO [UnboundZmqEventBus.<init>] - Event bus ready
desktopautomationframework-chrome-4   | 23:13:32.821 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
desktopautomationframework-chrome-4   | 23:13:32.826 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
desktopautomationframework-chrome-2   | 23:13:32.874 INFO [NodeServer$1.start] - Starting registration process for Node http://192.168.144.10:5555
desktopautomationframework-chrome-2   | 23:13:32.876 INFO [NodeServer.execute] - Started Selenium node 4.9.1 (revision eb2032df7f): http://192.168.144.10:5555
desktopautomationframework-chrome-2   | 23:13:32.887 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub                          | 23:13:32.896 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-chrome-7   | 23:13:32.935 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.144.11:5555
desktopautomationframework-chrome-7   | 23:13:32.957 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
desktopautomationframework-chrome-4   | 23:13:32.982 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
desktopautomationframework-chrome-4   | 2023-07-29 23:13:32,982 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-4   | 2023-07-29 23:13:32,982 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-4   | 2023-07-29 23:13:32,982 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-7   | 23:13:33.029 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "115.0","platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times (Host)
desktopautomationframework-chrome-7   | 23:13:33.054 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-chrome-4   | 23:13:33.071 INFO [UnboundZmqEventBus.<init>] - Sockets created
selenium-hub                          | 23:13:33.081 INFO [GridModel.setAvailability] - Switching Node 007bfdaa-8a3c-4ee8-9c66-26261fd66a0c (uri: http://192.168.144.10:5555) from DOWN to UP
selenium-hub                          | 23:13:33.081 INFO [LocalDistributor.add] - Added node 007bfdaa-8a3c-4ee8-9c66-26261fd66a0c at http://192.168.144.10:5555. Health check every 120s
desktopautomationframework-chrome-2   | 23:13:33.090 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
desktopautomationframework-chrome-8   | 23:13:33.184 INFO [UnboundZmqEventBus.<init>] - Event bus ready
desktopautomationframework-chrome-7   | 23:13:33.207 INFO [NodeServer$1.start] - Starting registration process for Node http://192.168.144.11:5555
desktopautomationframework-chrome-7   | 23:13:33.208 INFO [NodeServer.execute] - Started Selenium node 4.9.1 (revision eb2032df7f): http://192.168.144.11:5555
desktopautomationframework-chrome-7   | 23:13:33.229 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub                          | 23:13:33.237 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-chrome-8   | 23:13:33.306 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.144.12:5555
desktopautomationframework-chrome-8   | 23:13:33.320 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
desktopautomationframework-chrome-8   | 23:13:33.377 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "115.0","platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times (Host)
selenium-hub                          | 23:13:33.391 INFO [GridModel.setAvailability] - Switching Node a257fa0c-49fa-4c15-97ce-735334dd8635 (uri: http://192.168.144.11:5555) from DOWN to UP
selenium-hub                          | 23:13:33.391 INFO [LocalDistributor.add] - Added node a257fa0c-49fa-4c15-97ce-735334dd8635 at http://192.168.144.11:5555. Health check every 120s
desktopautomationframework-chrome-8   | 23:13:33.407 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-chrome-7   | 23:13:33.425 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
desktopautomationframework-chrome-8   | 23:13:33.623 INFO [NodeServer$1.start] - Starting registration process for Node http://192.168.144.12:5555
